# add_namespace = mh_commune

# country_event = {
# 	id = mh_commune.31
# 	title = mh_commune.31.t
# 	desc = mh_commune.31.d
# 	picture = GFX_report_event_merchant_ship_01
	
# 	is_triggered_only = yes
		
# 	option = {
# 			add_idea = MHC_manhattan_connecticut_railroad_idea_2
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.43
# 	title = mh_commune.43.t
# 	desc = mh_commune.43.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.43.a
# 		ai_chance = { base = 100 }
# 	}
# }

# country_event = {
# 	id = mh_commune.44
# 	title = mh_commune.44.t
# 	desc = mh_commune.44.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.44.a
# 		ai_chance = { base = 100 }
# 		hidden_effect = { NEG = { country_event = { id = mh_commune.45 days = 3 } } }
# 	}
# }

# country_event = {
# 	id = mh_commune.45
# 	title = mh_commune.45.t
# 	desc = mh_commune.45.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.45.a
# 		ai_chance = { base = 100 }
# 	}
# 	option = {
# 		name = mh_commune.45.b
# 		ai_chance = { base = 0 }
# 		MHC = { country_event = { id = mh_commune.46 days = 3 } }
# 	}
# }

# country_event = {
# 	id = mh_commune.46
# 	title = mh_commune.46.t
# 	desc = mh_commune.46.d
# 	picture = GFX_report_event_soviet_finnish_pact
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.46.a
# 		ai_chance = { base = 100 }
# 	}
# }


# #MHC Leadership is chosen
# country_event = {
# 	id = mh_commune.15
# 	title = mh_commune.15.t
# 	desc = mh_commune.15.d
# 	picture = GFX_report_event_election_vote
		
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.15.a
# 		ai_chance = { factor = 1 }
# 		create_country_leader = {
# 			name = "Uriah Smith Stephens"
# 			desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 			#picture = ""
# 			expire = "1947.1.1"
# 			ideology = liberal_social
# 		}
# 		set_politics = { ruling_party = social_egalitarianism }
# 		hidden_effect = {
# 			set_country_flag = MHC_emergency_elections_initiated_flag
# 			create_country_leader = {
# 				name = "Josiah Warren"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				picture = "Portrait_USA_Josiah_Warren.dds"
# 				expire = "1947.1.1"
# 				ideology = mutualism
# 			}
# 			create_country_leader = {
# 				name = "Friedrich Sorge"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = owenism
# 			}
# 			create_country_leader = {
# 				name = "Joseph Dietzgen"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = marxism
# 			}
# 		}
# 	}
# 	option = {
# 		name = mh_commune.15.b
# 		ai_chance = { factor = 1 }
# 		create_country_leader = {
# 			name = "Josiah Warren"
# 			desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 			picture = "Portrait_USA_Josiah_Warren.dds"
# 			expire = "1947.1.1"
# 			ideology = mutualism
# 		}
# 		set_politics = { ruling_party = anarchism }
# 		hidden_effect = {
# 			set_country_flag = MHC_emergency_elections_initiated_flag
# 			create_country_leader = {
# 				name = "Uriah Smith Stephens"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = liberal_social
# 			}
# 			create_country_leader = {
# 				name = "Friedrich Sorge"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = owenism
# 			}
# 			create_country_leader = {
# 				name = "Joseph Dietzgen"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = marxism
# 			}
# 		}
# 	}
# 	option = {
# 		name = mh_commune.15.c
# 		ai_chance = { factor = 1 }
# 		create_country_leader = {
# 			name = "Friedrich Sorge"
# 			desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 			#picture = ""
# 			expire = "1947.1.1"
# 			ideology = owenism
# 		}
# 		set_politics = { ruling_party = ideology_radical_socialism }
# 		hidden_effect = {
# 			set_country_flag = MHC_emergency_elections_initiated_flag
# 			create_country_leader = {
# 				name = "Josiah Warren"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				picture = "Portrait_USA_Josiah_Warren.dds"
# 				expire = "1947.1.1"
# 				ideology = mutualism
# 			}
# 			create_country_leader = {
# 				name = "Uriah Smith Stephens"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = liberal_social
# 			}
# 			create_country_leader = {
# 				name = "Joseph Dietzgen"
# 				desc = "POLITICS_FRANKLIN_DELANO_ROOSEVELT_DESC"
# 				#picture = ""
# 				expire = "1947.1.1"
# 				ideology = marxism
# 			}
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.16
# 	title = mh_commune.16.t
# 	desc = mh_commune.16.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
	
# 	immediate = {
# 		MHC = {
# 			set_country_flag = MHC_emergency_elections_concluded_flag
# 			if = {
# 				limit = {
# 					AND = {
# 						check_variable = { var = council_leadership_score_social_egalitarianism value = council_leadership_score_anarchism compare = greater_than_or_equals }
# 						check_variable = { var = council_leadership_score_social_egalitarianism value = council_leadership_score_ideology_radical_socialism compare = greater_than_or_equals }
# 					}
# 				}
# 				set_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 			}
# 			else_if = {
# 				limit = {
# 					AND = {
# 						check_variable = { var = council_leadership_score_anarchism value = council_leadership_score_social_egalitarianism compare = greater_than_or_equals }
# 						check_variable = { var = council_leadership_score_anarchism value = council_leadership_score_ideology_radical_socialism compare = greater_than_or_equals }
# 					}
# 				}
# 				set_country_flag = council_leadership_score_anarchism_victory_flag
# 			}
# 			else_if = {
# 				limit = {
# 					AND = {
# 						check_variable = { var = council_leadership_score_ideology_radical_socialism value = council_leadership_score_social_egalitarianism compare = greater_than_or_equals }
# 						check_variable = { var = council_leadership_score_ideology_radical_socialism value = council_leadership_score_anarchism compare = greater_than_or_equals }
# 					}
# 				}
# 				set_country_flag = council_leadership_score_ideology_radical_socialism_victory_flag
# 			}
# 		}
# 		MHC = {
# 			if = {
# 				limit = {
# 					OR = { 
# 						check_variable = { var = council_leadership_score_social_egalitarianism 	value = 30 compare = less_than_or_equals }
# 						check_variable = { var = council_leadership_score_anarchism 				value = 30 compare = less_than_or_equals }
# 						check_variable = { var = council_leadership_score_ideology_radical_socialism 	value = 30 compare = less_than_or_equals }
# 					}
# 				}
# 				set_country_flag = MHC_revolutionary_council_risk_of_disjoint_flag
# 				country_event = { id = mh_commune.17 days = 7 }
# 			}
# 			if = {
# 				limit = {
# 					check_variable = { var = council_leadership_score_social_egalitarianism value = 30 compare = less_than_or_equals }
# 				}
# 				set_country_flag = MHC_revolutionary_council_social_egalitarianism_disjointed_flag
# 			}
# 			if = {
# 				limit = {
# 					check_variable = { var = council_leadership_score_anarchism value = 30 compare = less_than_or_equals }
# 				}
# 				set_country_flag = MHC_revolutionary_council_anarchism_disjointed_flag
# 			}
# 			if = {
# 				limit = {
# 					check_variable = { var = council_leadership_score_ideology_radical_socialism value = 30 compare = less_than_or_equals }
# 				}
# 				set_country_flag = MHC_revolutionary_council_ideology_radical_socialism_disjointed_flag
# 			}
# 		}
# 	}
		
# 	option = {
# 		name = mh_commune.16.a
# 		ai_chance = { factor = 1 }
# 		trigger = {
# 			has_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 		}
# 		set_politics = { ruling_party = social_egalitarianism }
# 		hidden_effect = {
# 			clr_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 			set_country_flag = MHC_revolutionary_council_voted_party_flag
# 			set_country_flag = MHC_revolutionary_council_unified_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.16.b
# 		ai_chance = { factor = 1 }
# 		trigger = {
# 			has_country_flag = council_leadership_score_anarchism_victory_flag
# 		}
# 		set_politics = { ruling_party = anarchism }
# 		hidden_effect = {
# 			clr_country_flag = council_leadership_score_anarchism_victory_flag
# 			set_country_flag = MHC_revolutionary_council_voted_party_flag
# 			set_country_flag = MHC_revolutionary_council_unified_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.16.c
# 		ai_chance = { factor = 1 }
# 		trigger = {
# 			has_country_flag = council_leadership_score_ideology_radical_socialism_victory_flag
# 		}
# 		set_politics = { ruling_party = social_egalitarianism }
# 		hidden_effect = {
# 			clr_country_flag = council_leadership_score_ideology_radical_socialism_victory_flag
# 			set_country_flag = MHC_revolutionary_council_voted_party_flag
# 			set_country_flag = MHC_revolutionary_council_unified_flag
# 		}
# 	}
# 	option = {
# 		name = mh_commune.16.f
# 		ai_chance = { factor = 1 }
# 		trigger = {
# 			NOT = { has_country_flag = MHC_revolutionary_council_risk_of_disjoint_flag }
# 			OR = {
# 				AND = {
# 					has_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 					NOT = { has_government = social_egalitarianism }
# 				}
# 				AND = {
# 					has_country_flag = council_leadership_score_anarchism_victory_flag
# 					NOT = { has_government = anarchism }
# 				}
# 				AND = {
# 					has_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 					NOT = { has_government = social_egalitarianism }
# 				}
# 			}
# 		}
# 		hidden_effect = {
# 			clr_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 			clr_country_flag = council_leadership_score_anarchism_victory_flag
# 			clr_country_flag = council_leadership_score_social_egalitarianism_victory_flag
# 			set_country_flag = MHC_council_leadership_postponed_flag
# 			set_country_flag = MHC_revolutionary_council_voted_party_flag
# 			set_country_flag = MHC_revolutionary_council_unified_flag
# 		}
# 	}
# }

# country_event = {
# 	id = mh_commune.17
# 	title = mh_commune.17.t
# 	desc = mh_commune.17.d
# 	picture = GFX_report_event_election_vote
	
# 	is_triggered_only = yes
		
# 	option = {
# 		name = mh_commune.17.a
# 		ai_chance = { factor = 1 }
# 		trigger = {
# 			has_country_flag = MHC_revolutionary_council_social_egalitarianism_disjointed_flag
# 		}
# 		if = {
# 			limit = { 
# 				has_idea = lp_african_communalism
# 			}
# 			swap_ideas = {
# 				remove_idea = lp_african_communalism
# 				add_idea = lp_land_purchase
# 			}
# 			hidden_effect = {
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = 6 }
# 			add_to_variable = { var = MHC.NA_B_idea_working_class_organization_score_var@MHC value = -15 }
# 			country_event = { id = balkanized_usa.10 } 
# 		}
# 		}
# 		else_if = {
# 			limit = { 
# 				has_idea = lp_collectivization
# 			}
# 			swap_ideas = {
# 				remove_idea = lp_collectivization
# 				add_idea = lp_land_purchase
# 			}
# 			hidden_effect = {
# 				add_to_variable = { var = MHC.NA_B_idea_working_class_exploitation_score_var@MHC value = 3 }
# 				country_event = { id = balkanized_usa.10 } 
# 			}
# 		}
