units = {

	#according to a German lexicon the Sicilian Fleet consisted of 2 Lineships, 5 Frigates, 13 Corvettes and 25 smaller warships in 1855

	fleet = {
			name = "Sicilian Navy"
			naval_base = 819
			task_force = {
				ship = { name = "Cristina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }
				ship = { name = "Messaggero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }
				ship = { name = "Aquila" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }
				ship = { name = "Montecalvo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }
				ship = { name = "Fumo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }
				ship = { name = "Delfino" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }
				ship = { name = "Veloce" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Early Corvette Class" } } }

				ship = { name = "Gaeta" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ferdinando II" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Miseno" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Palinuro" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Sirene" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Eolo" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Furia" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Etna" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Menai" definition = corvette equipment = { ship_hull_corvette_1 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				
				#ship = { name = "Vesuvio" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Monarca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Amalia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Regina Isabella" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Partenope" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Regina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Cristina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Genoroso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Interpido" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Principe Carlo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Valoroso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Zeffiro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Menai" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Spaviero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Archimede" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Ercole" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Ettore Fieramosca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Fulminante" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Guiscardo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Roberto" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Ruggiero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Tancredi" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Sannita" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Torguato Tasso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Veloce" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Aquila" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Stromboli" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Messagero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Saetta" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Antelope" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Delfino" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Ferdinando II" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Maria Teresa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Miseno" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Palinuro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Peloro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Rondine" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Sirena" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Eolo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Furia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				#ship = { name = "Etna" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
			}
		}
}
