units = {
	fleet = {				
			name = "Russian Imperial Navy"			
			naval_base = 3151
			task_force = {
				ship = { name = "Kamchatka" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Olaf" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Gremiashchii " definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Smelyi" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Zubr" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Buivol" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Rys" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Vepr" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Volk" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Udav" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Prokhor" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Andrei" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Pyotr I" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Vladimir" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Aleksandra" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Menia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Krasnoi" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Azovca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Iezekiil" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Mikhail" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Velikii" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Vilagosh" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Kastor" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Borodini" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Narva" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Varshavskii" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Smolensk" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Olivuntsa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Agamemnon" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Palinur" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Novaila Zemlia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
				ship = { name = "Avrora" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = RUS version_name = "Corvette Class" } } }
			}
		}
}
