units = {
	fleet = {
		name = "Regia Marina"
		naval_base = 6788
		task_force = {
			ship = { name = "Columbo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Daino" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Eridano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Aurora" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "San Giovanni" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Vinzaglio" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			ship = { name = "Mincio" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }

			
			#ship = { name = "San Giovanni" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Aquila" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Aurora" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Eridano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Daino" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Colombo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Staffetta" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Governolo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Constituzione" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Monzambano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Tripoli" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Malfatano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Authion" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Ichnusa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }
			#ship = { name = "Gulinara" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = PIE version_name = "Corvette Class" } } }

			#ship = { name = "Carlo Alberto" pride_of_the_fleet = yes definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			#ship = { name = "San Michele" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			#ship = { name = "Den Geneys" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			#ship = { name = "Beroldo" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }
			#ship = { name = "Euridice" definition = frigate equipment = { ship_hull_frigate_0 = { amount = 1 owner = PIE version_name = "Frigate Class" } } }

			#ship = { name = "Frassineto" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			#ship = { name = "Torrione" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			#ship = { name = "Castenedolo" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			#ship = { name = "Pozzolengo" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			#ship = { name = "Adda" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			#ship = { name = "Mincio" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }
			#ship = { name = "Vinzaglio" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = PIE version_name = "Gunboat Class" } } }


		}
	}
}
