units = {
	fleet = {				
			name = "Spanish Royal Navy"			
			naval_base = 758
			task_force = {
				ship = { name = "Antonio" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Jorge Juan" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Colon" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Pizarro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Blasco del Garay" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Ferrolano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Gaditano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Conde de Venadito" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Neptuno" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Guadalquivir" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "General Lezo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "General Liniers" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Churruca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Victoria de las Tunas" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Velasco" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Conde de Regla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Reina de Castilla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Magallanes" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Elcano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Lepanto" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Leon" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Castilla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Satelite" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Don Juan de Austria" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Narvaez" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Alerta" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Viligante" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Andalucia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Peninsula" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Piles" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Vulcano" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Don Alvaro de Bazan" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
				ship = { name = "Congreso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = SPR version_name = "Corvette Class" } } }
			}
		}
}
