units = {

	#according to a German lexicon the Sicilian Fleet consisted of 2 Lineships, 5 Frigates, 13 Corvettes and 25 smaller warships in 1855

	fleet = {
			name = "Sicilian Navy"
			naval_base = 819
			task_force = {
				ship = { name = "Gaeta" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Ferdinando II" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Miseno" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Palinuro" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Sirene" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Eolo" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Furia" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Etna" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				ship = { name = "Menai" definition = corvette equipment = { ship_corvette_1 = { amount = 1 owner = NSC } } }
				
				#ship = { name = "Vesuvio" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Monarca" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Amalia" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Regina Isabella" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Partenope" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Regina" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Cristina" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Genoroso" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Interpido" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Principe Carlo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Valoroso" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Zeffiro" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Menai" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Spaviero" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Archimede" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Ercole" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Ettore Fieramosca" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Fulminante" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Guiscardo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Roberto" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Ruggiero" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Tancredi" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Sannita" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Torguato Tasso" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Veloce" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Aquila" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Stromboli" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Messagero" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Saetta" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Antelope" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Delfino" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Ferdinando II" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Maria Teresa" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Miseno" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Palinuro" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Peloro" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Rondine" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Sirena" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Eolo" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Furia" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
				#ship = { name = "Etna" definition = corvette equipment = { ship_corvette_0 = { amount = 1 owner = NSC } } }
			}
		}
}
