units = {
	
	#according to a German lexicon the Sicilian Fleet consisted of 2 Lineships, 5 Frigates, 13 Corvettes and 25 smaller warships in 1855
	
	fleet = {				
			name = "Sicilian Navy"			
			naval_base = 819
			task_force = {
				ship = { name = "Sannita" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Torguato Tasso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Veloce" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Aquila" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Stromboli" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Messagero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Saetta" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Antelope" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Delfino" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ferdinando II" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Maria Teresa" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Miseno" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Palinuro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Peloro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Rondine" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Sirena" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Eolo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Furia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Etna" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
			}
		}
}
